# GATE  produced by scripts/check.sh on 2026-09-17, commit e8fff0cf, exit 1
# measures  openabstractions-flat/abstraction-asks@842343f1 openabstractions-flat/abstraction-cas@3b3891bc openabstractions-flat/abstraction-config@9be6b005 openabstractions-flat/abstraction-credentials@2aec27ac openabstractions-flat/abstraction-download@69d14875 openabstractions-flat/abstraction-facade@f00d37a0 openabstractions-flat/abstraction-identity@1253dd49 openabstractions-flat/abstraction-inference@5a1b60ce openabstractions-flat/abstraction-job@d511c4b6 openabstractions-flat/abstraction-logging@2e08de55 openabstractions-flat/abstraction-model@fd7b8c7c openabstractions-flat/abstraction-rights@d3cfa93d openabstractions-flat/abstraction-router@1d6a1525 openabstractions-flat/abstraction-storage@8f94fed2 openabstractions-flat/abstraction-storage-over-local-stores@1cf13364 openabstractions-flat/abstraction-watch@5ef871d9
# machine   MINGW64_NT-10.0-26200/x86_64; go1.26.5; Python 3.12.10; 1 c++ toolchain(s) built
# mode      fast
# regenerate  sh scripts/check.sh --fast --record
# scope     one machine, one run of this gate. PASS means this run built and
#           tested the cell; UNPROVEN means it reached the cell and could not
#           judge it; a cell this run never came near is not in the list at all.
#           No state line: what varies with power and load is minutes, and the
#           minutes are in research/gate/series.tsv where a series belongs.

  openabstractions-flat/abstraction-asks/go PASS      go build ./... && go test ./... [go1.26.5]
  openabstractions-flat/abstraction-identity/javascript UNPROVEN  the native Node-API connector is built only by js_services --run (MSVC or GCC and Node headers), which this gate does not run
  openabstractions-flat/abstraction-inference/go PASS      go build ./... && go test ./... [go1.26.5]
  openabstractions-flat/abstraction-job/go UNPROVEN  the macOS half is type-checked and run by nobody: this gate reaches no Mac [go1.26.5]
  openabstractions-flat/abstraction-job/javascript PASS      js_services --pure: installed package, 28 generated methods against the production Go runtime through the test pipe connector [node24.19.0]
  openabstractions-flat/abstraction-job/python PASS      unittest discover, 2 tests [py3.12]
  openabstractions-flat/abstraction-logging/cpp UNPROVEN  no C++ toolchain on this run executed a ctest test belonging to it; msvc not built (--fast)
  openabstractions-flat/abstraction-logging/go PASS      go build ./... && go test ./... [go1.26.5]
  openabstractions-flat/abstraction-logging/javascript PASS      js_services --pure: installed package, 28 generated methods against the production Go runtime through the test pipe connector [node24.19.0]
  openabstractions-flat/abstraction-model/cpp UNPROVEN  no C++ toolchain on this run executed a ctest test belonging to it; msvc not built (--fast)
  openabstractions-flat/abstraction-model/go PASS      go build ./... && go test ./... [go1.26.5]
  openabstractions-flat/abstraction-model/javascript PASS      js_services --pure: installed package, 28 generated methods against the production Go runtime through the test pipe connector [node24.19.0]
  openabstractions-flat/abstraction-model/python PASS      unittest discover, 4 tests [py3.12]
  openabstractions-flat/abstraction-rights/go PASS      go build ./... && go test ./... [go1.26.5]
  openabstractions-flat/abstraction-rights/javascript PASS      js_services --pure: installed package, 28 generated methods against the production Go runtime through the test pipe connector [node24.19.0]
  openabstractions-flat/abstraction-router/go PASS      go build ./... && go test ./... [go1.26.5]
  openabstractions-flat/abstraction-router/javascript PASS      js_services --pure: installed package, 28 generated methods against the production Go runtime through the test pipe connector [node24.19.0]
  openabstractions-flat/abstraction-storage-over-local-stores/go PASS      go build ./... && go test ./... [go1.26.5]
  openabstractions-flat/abstraction-storage/cpp PASS      ctest under g++ 15.2.0 in WSL, 1 test runs; msvc not built (--fast) [g++]
  openabstractions-flat/abstraction-storage/go PASS      go build ./... && go test ./... [go1.26.5]
  openabstractions-flat/abstraction-storage/javascript PASS      js_services --pure: installed package, 28 generated methods against the production Go runtime through the test pipe connector [node24.19.0]
  openabstractions-flat/abstraction-watch/cpp PASS      ctest under g++ 15.2.0 in WSL, 1 test runs; msvc not built (--fast) [g++]
  openabstractions-flat/abstraction-watch/go PASS      go build ./... && go test ./... [go1.26.5]
  openabstractions-flat/abstraction-watch/python PASS      unittest discover, 15 tests [py3.12]
